PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
892,3,0,0.4473684210526315,0,0,-0.4978105183601161,Q
893,3,1,0.6184210526315789,1,0,-0.5126599554690081,S
894,2,0,0.8157894736842105,0,0,-0.46453180516733505,Q
895,3,0,0.35526315789473684,0,0,-0.4828876578405313,S
896,3,1,0.2894736842105263,1,1,-0.4179706178987396,S
897,3,0,0.18421052631578946,0,0,-0.4728143240564602,S
898,3,1,0.39473684210526316,0,0,-0.5013921481500081,Q
899,2,0,0.3421052631578947,1,1,-0.11868067858089343,S
900,3,1,0.23684210526315788,0,0,-0.508555407729792,C
901,3,0,0.2763157894736842,2,0,-0.2055352009857733,S
902,3,0,0.35526315789473684,0,0,-0.49661783564008205,S
903,1,0,0.6052631578947368,0,0,-0.1724051254292727,S
904,1,1,0.3026315789473684,1,0,0.8352273190652948,S
905,2,0,0.8289473684210525,1,0,-0.1724051254292727,S
906,1,1,0.6184210526315789,1,0,0.4575140138679743,S
907,2,1,0.3157894736842105,1,0,-0.14158878271704234,C
908,2,0,0.4605263157894737,0,0,-0.4168513585893984,Q
909,3,0,0.2763157894736842,0,0,-0.5086306219553797,C
910,3,1,0.35526315789473684,1,0,-0.49609491769075786,S
911,3,1,0.5921052631578947,0,0,-0.5086306219553797,C
912,1,0,0.7236842105263157,1,0,0.42572704948268325,C
913,3,0,0.11842105263157894,0,1,-0.5812338394262795,S
914,1,1,0.35526315789473684,0,0,-0.07062774250480806,S
915,1,0,0.2763157894736842,0,1,0.46117085788345397,C
916,1,1,0.631578947368421,1,3,4.060633582499278,C
917,3,0,0.6578947368421052,1,0,-0.37834883834805993,S
918,1,1,0.2894736842105263,0,1,0.47191574725312985,C
919,3,0,0.2894736842105263,0,0,-0.5086306219553797,C
920,1,0,0.5394736842105263,0,0,-0.09181845515670378,S
921,3,0,0.35526315789473684,2,0,-0.24978265541009842,C
922,2,0,0.6578947368421052,1,0,-0.1724051254292727,S
923,2,0,0.3157894736842105,2,0,-0.07391030620724402,S
924,3,1,0.43421052631578944,1,2,-0.2695568334800919,S
925,3,1,0.35526315789473684,1,2,-0.2180709052503951,S
926,1,0,0.39473684210526316,1,0,0.39617860371607466,C
927,3,0,0.23684210526315788,0,0,-0.508555407729792,C
928,3,1,0.35526315789473684,0,0,-0.4938563990720754,S
929,3,1,0.2763157894736842,0,0,-0.4828876578405313,S
930,3,0,0.3289473684210526,0,0,-0.4678895830953587,S
931,3,0,0.35526315789473684,0,0,0.3737182033036623,S
932,3,0,0.513157894736842,0,1,-0.3977487361050097,C
933,1,0,0.35526315789473684,0,0,-0.16255564350706983,S
934,3,0,0.5394736842105263,0,0,-0.4974380288619673,S
935,2,1,0.39473684210526316,0,0,-0.4052110617722496,S
936,1,1,0.5921052631578947,1,0,0.3031314434044717,S
937,3,0,0.3289473684210526,0,0,-0.49609491769075786,S
938,1,0,0.5921052631578947,0,0,-0.10614497431627161,C
939,3,0,0.35526315789473684,0,0,-0.49922884375691334,Q
940,1,1,0.7894736842105263,0,0,0.7282261290922728,C
941,3,1,0.47368421052631576,0,2,-0.3532774298188163,S
942,1,0,0.3157894736842105,1,0,0.43647193885235913,S
943,2,0,0.35526315789473684,0,0,-0.368798422513313,C
944,2,1,0.2631578947368421,2,1,-0.22612957227765199,S
945,1,1,0.3684210526315789,3,2,4.07182617559269,S
946,2,0,0.35526315789473684,0,0,-0.359022364001803,C
947,3,0,0.13157894736842105,4,1,-0.11644215996221095,Q
948,3,0,0.4605263157894737,0,0,-0.49661783564008205,S
949,3,0,0.3289473684210526,0,0,-0.5010196586518594,S
950,3,0,0.35526315789473684,1,0,-0.3496958000289243,S
951,1,1,0.47368421052631576,0,0,4.060633582499278,C
952,3,0,0.22368421052631576,0,0,-0.49661783564008205,S
953,2,0,0.42105263157894735,0,0,-0.3962569872975197,S
954,3,0,0.23684210526315788,0,0,-0.49922884375691334,S
955,3,1,0.2894736842105263,0,0,-0.49967654748064977,Q
956,1,0,0.17105263157894735,2,2,4.060633582499278,C
957,2,1,0.35526315789473684,0,0,-0.2619458701765715,S
958,3,1,0.23684210526315788,0,0,-0.4969151109126431,Q
959,1,0,0.6184210526315789,0,0,0.12128851734186732,S
960,1,0,0.40789473684210525,0,0,-0.12696319747001855,C
961,1,1,0.7894736842105263,1,4,4.07182617559269,S
962,3,1,0.3157894736842105,0,0,-0.49922884375691334,Q
963,3,0,0.2763157894736842,0,0,-0.49661783564008205,S
964,3,1,0.381578947368421,0,0,-0.49609491769075786,S
965,1,0,0.3684210526315789,0,0,-0.14158878271704234,C
966,1,1,0.4605263157894737,0,0,3.149556504695513,C
967,1,0,0.42105263157894735,0,0,3.149556504695513,C
968,3,0,0.35526315789473684,0,0,-0.4938563990720754,S
969,1,1,0.7236842105263157,2,0,-0.17777757011411063,S
970,2,0,0.39473684210526316,0,0,-0.4052110617722496,S
